,date_eod,timestamp,open,high,low,close,hilow,volume,ticker
64,2021-12-01,2021-12-01 15:50:00,19.8,19.88,19.8,19.87,19.84,14184,FOO
65,2021-12-01,2021-12-01 16:00:00,19.81,19.88,19.81,19.82,19.845,10536,FOO
66,2021-12-01,2021-12-01 16:10:00,19.84,19.84,19.8,19.81,19.82,8266,FOO
67,2021-12-01,2021-12-01 16:20:00,19.82,19.84,19.77,19.77,19.805,9401,FOO
68,2021-12-01,2021-12-01 16:30:00,19.75,19.86,19.73,19.86,19.795,5148,FOO
69,2021-12-01,2021-12-01 16:40:00,19.89,19.93,19.87,19.88,19.9,15215,FOO
70,2021-12-01,2021-12-01 16:50:00,19.93,19.93,19.87,19.9,19.9,5919,FOO
71,2021-12-01,2021-12-01 17:00:00,19.9,20.0,19.9,20.0,19.95,2665,FOO
72,2021-12-01,2021-12-01 17:10:00,20.04,20.05,20.0,20.05,20.025,9297,FOO
73,2021-12-01,2021-12-01 17:20:00,19.94,19.94,19.91,19.91,19.925,537,FOO
74,2021-12-01,2021-12-01 17:40:00,20.01,20.01,19.95,19.95,19.98,300,FOO
75,2021-12-01,2021-12-01 17:50:00,19.96,19.96,19.82,19.82,19.89,5603,FOO
76,2021-12-01,2021-12-01 18:00:00,19.8601,19.92,19.8601,19.9,19.89005,2002,FOO
77,2021-12-01,2021-12-01 18:10:00,19.94,19.95,19.91,19.91,19.93,2029,FOO
78,2021-12-01,2021-12-01 18:20:00,19.95,19.95,19.82,19.93,19.885,5696,FOO
79,2021-12-01,2021-12-01 18:30:00,19.83,19.93,19.81,19.93,19.87,6483,FOO
80,2021-12-01,2021-12-01 18:40:00,19.9,19.93,19.85,19.9,19.89,1850,FOO
81,2021-12-01,2021-12-01 18:50:00,19.93,19.96,19.86,19.9,19.91,6664,FOO
82,2021-12-02,2021-12-02 03:20:00,20.05,20.05,20.05,20.05,20.05,240,FOO
83,2021-12-02,2021-12-02 03:40:00,20.06,20.06,20.06,20.06,20.06,333,FOO
84,2021-12-02,2021-12-02 04:10:00,20.08,20.1,20.05,20.1,20.075000000000003,1100,FOO
85,2021-12-02,2021-12-02 04:20:00,20.01,20.1,20.01,20.1,20.055,390,FOO
86,2021-12-02,2021-12-02 04:50:00,20.02,20.02,20.02,20.02,20.02,100,FOO
87,2021-12-02,2021-12-02 05:10:00,20.06,20.06,20.06,20.06,20.06,100,FOO
88,2021-12-02,2021-12-02 05:30:00,20.07,20.07,20.06,20.06,20.065,954,FOO
89,2021-12-02,2021-12-02 05:40:00,20.2,20.2,20.2,20.2,20.2,153,FOO
90,2021-12-02,2021-12-02 06:00:00,20.19,20.19,20.07,20.07,20.130000000000003,11927,FOO
91,2021-12-02,2021-12-02 06:10:00,20.07,20.14,20.07,20.08,20.105,6773,FOO
92,2021-12-02,2021-12-02 06:20:00,20.06,20.06,20.01,20.01,20.035,3330,FOO
93,2021-12-02,2021-12-02 06:30:00,20.0,20.0,19.92,19.93,19.96,25207,FOO
94,2021-12-02,2021-12-02 06:40:00,19.96,20.0,19.9,20.0,19.95,24225,FOO
95,2021-12-02,2021-12-02 06:50:00,20.01,20.09,20.01,20.05,20.05,5825,FOO
96,2021-12-02,2021-12-02 07:00:00,20.02,20.03,20.01,20.02,20.020000000000003,3719,FOO
97,2021-12-02,2021-12-02 07:10:00,20.01,20.01,19.9623,19.99,19.98615,9501,FOO
98,2021-12-02,2021-12-02 07:20:00,19.9799,19.98,19.9799,19.9799,19.97995,5000,FOO
99,2021-12-02,2021-12-02 07:30:00,19.98,20.03,19.98,20.0,20.005000000000003,9480,FOO
100,2021-12-02,2021-12-02 07:40:00,19.9899,19.9899,19.9,19.93,19.94495,13950,FOO
101,2021-12-02,2021-12-02 07:50:00,19.94,19.95,19.91,19.9301,19.93,6120,FOO
102,2021-12-02,2021-12-02 08:00:00,19.95,19.95,19.651,19.7599,19.8005,39248,FOO
103,2021-12-02,2021-12-02 08:10:00,19.76,19.91,19.76,19.8501,19.835,8201,FOO
104,2021-12-02,2021-12-02 08:20:00,19.86,20.18,19.84,20.18,20.01,25997,FOO
105,2021-12-02,2021-12-02 08:30:00,20.11,20.18,19.875,19.95,20.0275,1102661,FOO
106,2021-12-02,2021-12-02 08:40:00,19.95,20.345,19.84,20.3,20.0925,1053870,FOO
107,2021-12-02,2021-12-02 08:50:00,20.3,20.45,20.24,20.4117,20.345,698888,FOO
108,2021-12-02,2021-12-02 09:00:00,20.4101,20.465,20.225,20.3,20.345,635414,FOO
109,2021-12-02,2021-12-02 09:10:00,20.31,20.37,20.21,20.22,20.29,292775,FOO
110,2021-12-02,2021-12-02 09:20:00,20.21,20.52,20.15,20.505,20.335,504710,FOO
111,2021-12-02,2021-12-02 09:30:00,20.5,20.59,20.26,20.288,20.425,521670,FOO
112,2021-12-02,2021-12-02 09:40:00,20.29,20.32,20.13,20.1887,20.225,447940,FOO
113,2021-12-02,2021-12-02 09:50:00,20.185,20.31,20.133,20.28,20.2215,483029,FOO
114,2021-12-02,2021-12-02 10:00:00,20.2865,20.32,20.195,20.2699,20.2575,264505,FOO
115,2021-12-02,2021-12-02 10:10:00,20.26,20.36,20.24,20.265,20.3,462182,FOO
116,2021-12-02,2021-12-02 10:20:00,20.26,20.47,20.25,20.435,20.36,475618,FOO
117,2021-12-02,2021-12-02 10:30:00,20.44,20.48,20.29,20.44,20.385,560344,FOO
118,2021-12-02,2021-12-02 10:40:00,20.44,20.6384,20.42,20.63,20.529200000000003,623738,FOO
119,2021-12-02,2021-12-02 10:50:00,20.63,20.65,20.44,20.52,20.545,461409,FOO
120,2021-12-02,2021-12-02 11:00:00,20.515,20.66,20.4577,20.65,20.55885,548531,FOO
121,2021-12-02,2021-12-02 11:10:00,20.65,20.665,20.49,20.49,20.5775,617624,FOO
122,2021-12-02,2021-12-02 11:20:00,20.495,20.5,20.355,20.4199,20.4275,677563,FOO
123,2021-12-02,2021-12-02 11:30:00,20.415,20.44,20.35,20.395,20.395000000000003,338770,FOO
124,2021-12-02,2021-12-02 11:40:00,20.395,20.4482,20.345,20.385,20.3966,461064,FOO
125,2021-12-02,2021-12-02 11:50:00,20.385,20.4,20.295,20.355,20.3475,466736,FOO
126,2021-12-02,2021-12-02 12:00:00,20.36,20.36,20.155,20.1799,20.2575,579902,FOO
127,2021-12-02,2021-12-02 12:10:00,20.175,20.22,20.1,20.1966,20.16,702164,FOO
128,2021-12-02,2021-12-02 12:20:00,20.2,20.2,20.0501,20.09,20.12505,591582,FOO
129,2021-12-02,2021-12-02 12:30:00,20.095,20.15,20.0201,20.14,20.08505,513080,FOO
130,2021-12-02,2021-12-02 12:40:00,20.14,20.17,20.06,20.09,20.115,362760,FOO
131,2021-12-02,2021-12-02 12:50:00,20.09,20.28,20.0515,20.2492,20.165750000000003,442003,FOO
132,2021-12-02,2021-12-02 13:00:00,20.24,20.365,20.225,20.3,20.295,443608,FOO
133,2021-12-02,2021-12-02 13:10:00,20.3,20.31,20.24,20.24,20.275,243986,FOO
134,2021-12-02,2021-12-02 13:20:00,20.24,20.28,20.19,20.26,20.235,352788,FOO
135,2021-12-02,2021-12-02 13:30:00,20.26,20.26,20.185,20.21,20.2225,448297,FOO
136,2021-12-02,2021-12-02 13:40:00,20.215,20.22,20.1,20.1,20.16,250891,FOO
137,2021-12-02,2021-12-02 13:50:00,20.1,20.23,20.06,20.205,20.145,1160571,FOO
138,2021-12-02,2021-12-02 14:00:00,20.21,20.265,20.19,20.21,20.2275,535826,FOO
139,2021-12-02,2021-12-02 14:10:00,20.21,20.22,20.05,20.065,20.135,625036,FOO
140,2021-12-02,2021-12-02 14:20:00,20.06,20.12,20.04,20.075,20.08,913041,FOO
141,2021-12-02,2021-12-02 14:30:00,20.075,20.13,20.05,20.08,20.09,1046966,FOO
142,2021-12-02,2021-12-02 14:40:00,20.07,20.19,20.0532,20.175,20.1216,806919,FOO
143,2021-12-02,2021-12-02 14:50:00,20.17,20.2,20.015,20.14,20.1075,1241863,FOO
144,2021-12-02,2021-12-02 15:00:00,20.14,20.15,20.1,20.1,20.125,1400048,FOO
145,2021-12-02,2021-12-02 15:10:00,20.14,20.15,20.14,20.15,20.145,525,FOO
146,2021-12-02,2021-12-02 15:20:00,20.14,20.15,20.1,20.1,20.125,404,FOO
147,2021-12-02,2021-12-02 15:30:00,20.13,20.19,20.13,20.19,20.16,526966,FOO
148,2021-12-02,2021-12-02 15:40:00,20.18,20.19,20.18,20.19,20.185,1820,FOO
149,2021-12-02,2021-12-02 15:50:00,20.18,20.34,20.18,20.28,20.26,8166,FOO
150,2021-12-02,2021-12-02 16:00:00,20.18,20.18,20.18,20.18,20.18,1000,FOO
151,2021-12-02,2021-12-02 16:10:00,20.2899,20.2899,20.2899,20.2899,20.2899,1000,FOO
152,2021-12-02,2021-12-02 16:20:00,20.2,20.2,20.19,20.19,20.195,214,FOO
153,2021-12-02,2021-12-02 16:30:00,20.22,20.23,20.18,20.23,20.205,3220,FOO
154,2021-12-02,2021-12-02 16:40:00,20.2199,20.2199,20.15,20.19,20.18495,3312,FOO
155,2021-12-02,2021-12-02 16:50:00,20.17,20.17,20.15,20.15,20.16,1051,FOO
156,2021-12-02,2021-12-02 17:00:00,20.19,20.19,20.18,20.19,20.185,3105,FOO
157,2021-12-02,2021-12-02 17:10:00,20.15,20.19,20.14,20.14,20.165,3940,FOO
158,2021-12-02,2021-12-02 17:20:00,20.19,20.19,20.1399,20.1399,20.16495,1035,FOO
159,2021-12-02,2021-12-02 17:30:00,20.1,20.1,20.1,20.1,20.1,200,FOO
160,2021-12-02,2021-12-02 17:40:00,20.11,20.11,20.1,20.1,20.105,2455,FOO
161,2021-12-02,2021-12-02 17:50:00,20.08,20.08,20.07,20.07,20.075,950,FOO
162,2021-12-02,2021-12-02 18:00:00,20.08,20.1,20.06,20.1,20.08,1197,FOO
163,2021-12-02,2021-12-02 18:20:00,20.1,20.14,20.1,20.14,20.12,5191,FOO
164,2021-12-02,2021-12-02 18:30:00,20.1,20.1,20.06,20.06,20.08,829,FOO
165,2021-12-02,2021-12-02 18:40:00,20.09,20.09,20.05,20.05,20.07,2407,FOO
166,2021-12-02,2021-12-02 18:50:00,20.0799,20.14,20.0799,20.1,20.10995,3700,FOO
167,2021-12-03,2021-12-03 03:10:00,20.01,20.01,20.01,20.01,20.01,195,FOO
168,2021-12-03,2021-12-03 04:10:00,20.05,20.05,20.03,20.03,20.04,1652,FOO
169,2021-12-03,2021-12-03 04:20:00,20.06,20.06,20.0,20.05,20.03,908,FOO
170,2021-12-03,2021-12-03 04:30:00,20.0,20.04,20.0,20.0,20.02,500,FOO
171,2021-12-03,2021-12-03 06:00:00,20.08,20.19,20.08,20.19,20.135,2588,FOO
172,2021-12-03,2021-12-03 06:10:00,20.16,20.2,20.15,20.18,20.175,4784,FOO
173,2021-12-03,2021-12-03 06:20:00,20.16,20.16,20.13,20.13,20.145,1796,FOO
174,2021-12-03,2021-12-03 06:30:00,20.09,20.23,20.09,20.2,20.16,3520,FOO
175,2021-12-03,2021-12-03 06:40:00,20.2,20.2,20.2,20.2,20.2,400,FOO
176,2021-12-03,2021-12-03 06:50:00,20.18,20.18,20.17,20.17,20.175,5900,FOO
177,2021-12-03,2021-12-03 07:00:00,20.16,20.22,20.16,20.2,20.19,12440,FOO
178,2021-12-03,2021-12-03 07:10:00,20.2,20.2,20.17,20.19,20.185,22658,FOO
179,2021-12-03,2021-12-03 07:20:00,20.19,20.23,20.16,20.23,20.195,15643,FOO
180,2021-12-03,2021-12-03 07:30:00,20.21,20.2899,20.21,20.2299,20.24995,7831,FOO
181,2021-12-03,2021-12-03 07:40:00,20.21,20.21,20.08,20.1,20.145,25570,FOO
182,2021-12-03,2021-12-03 07:50:00,20.1,20.15,20.07,20.13,20.11,17473,FOO
183,2021-12-03,2021-12-03 08:00:00,20.13,20.15,20.09,20.15,20.12,39757,FOO
184,2021-12-03,2021-12-03 08:10:00,20.16,20.22,20.16,20.21,20.19,38755,FOO
185,2021-12-03,2021-12-03 08:20:00,20.2,20.28,20.02,20.09,20.15,12489,FOO
186,2021-12-03,2021-12-03 08:30:00,20.07,20.38,20.01,20.1018,20.195,769064,FOO
187,2021-12-03,2021-12-03 08:40:00,20.1,20.21,19.96,19.96,20.085,574824,FOO
188,2021-12-03,2021-12-03 08:50:00,19.96,20.035,19.87,19.925,19.9525,646897,FOO
189,2021-12-03,2021-12-03 09:00:00,19.94,19.97,19.86,19.87,19.915,681480,FOO
190,2021-12-03,2021-12-03 09:10:00,19.87,20.13,19.86,20.09,19.995,526637,FOO
191,2021-12-03,2021-12-03 09:20:00,20.1,20.24,20.01,20.17,20.125,491809,FOO
192,2021-12-03,2021-12-03 09:30:00,20.16,20.2,20.03,20.085,20.115,762450,FOO
193,2021-12-03,2021-12-03 09:40:00,20.09,20.12,19.885,19.91,20.0025,547138,FOO
194,2021-12-03,2021-12-03 09:50:00,19.91,20.01,19.86,19.9,19.935,601140,FOO
195,2021-12-03,2021-12-03 10:00:00,19.89,19.996,19.775,19.855,19.8855,597713,FOO
196,2021-12-03,2021-12-03 10:10:00,19.86,19.92,19.75,19.765,19.835,494546,FOO
197,2021-12-03,2021-12-03 10:20:00,19.76,20.04,19.741,20.005,19.8905,651543,FOO
198,2021-12-03,2021-12-03 10:30:00,20.0,20.17,19.955,20.16,20.0625,354051,FOO
199,2021-12-03,2021-12-03 10:40:00,20.165,20.23,20.0518,20.1211,20.1409,569423,FOO
200,2021-12-03,2021-12-03 10:50:00,20.12,20.125,19.85,19.87,19.9875,442283,FOO
201,2021-12-03,2021-12-03 11:00:00,19.8788,19.8858,19.7901,19.85,19.83795,460199,FOO
202,2021-12-03,2021-12-03 11:10:00,19.845,20.0181,19.83,19.975,19.92405,361817,FOO
203,2021-12-03,2021-12-03 11:20:00,19.9799,20.09,19.96,20.04,20.025,314640,FOO
204,2021-12-03,2021-12-03 11:30:00,20.03,20.18,19.95,20.1712,20.065,360068,FOO
205,2021-12-03,2021-12-03 11:40:00,20.175,20.24,20.1519,20.22,20.19595,351805,FOO
206,2021-12-03,2021-12-03 11:50:00,20.21,20.2429,20.08,20.115,20.16145,220840,FOO
207,2021-12-03,2021-12-03 12:00:00,20.11,20.155,20.03,20.1439,20.0925,172488,FOO
208,2021-12-03,2021-12-03 12:10:00,20.14,20.2178,20.1087,20.21,20.16325,207778,FOO
209,2021-12-03,2021-12-03 12:20:00,20.21,20.27,20.17,20.19,20.22,193230,FOO
210,2021-12-03,2021-12-03 12:30:00,20.1899,20.19,20.03,20.055,20.11,182902,FOO
211,2021-12-03,2021-12-03 12:40:00,20.06,20.127,20.025,20.1207,20.076,181379,FOO
212,2021-12-03,2021-12-03 12:50:00,20.12,20.16,20.09,20.1079,20.125,204667,FOO
213,2021-12-03,2021-12-03 13:00:00,20.11,20.21,20.09,20.17,20.15,218816,FOO
214,2021-12-03,2021-12-03 13:10:00,20.17,20.2767,20.13,20.14,20.20335,519253,FOO
215,2021-12-03,2021-12-03 13:20:00,20.14,20.2901,20.085,20.27,20.18755,332385,FOO
216,2021-12-03,2021-12-03 13:30:00,20.27,20.295,20.06,20.085,20.1775,386084,FOO
217,2021-12-03,2021-12-03 13:40:00,20.08,20.165,20.015,20.025,20.09,251987,FOO
218,2021-12-03,2021-12-03 13:50:00,20.02,20.0861,20.0034,20.03,20.04475,275346,FOO
219,2021-12-03,2021-12-03 14:00:00,20.02,20.1,19.975,19.9904,20.0375,416130,FOO
220,2021-12-03,2021-12-03 14:10:00,19.99,20.05,19.96,19.98,20.005000000000003,280554,FOO
221,2021-12-03,2021-12-03 14:20:00,19.99,20.135,19.985,20.105,20.06,355993,FOO
222,2021-12-03,2021-12-03 14:30:00,20.11,20.245,20.105,20.15,20.175,517273,FOO
223,2021-12-03,2021-12-03 14:40:00,20.1482,20.17,20.015,20.07,20.0925,645592,FOO
224,2021-12-03,2021-12-03 14:50:00,20.08,20.16,20.02,20.11,20.09,1593111,FOO
225,2021-12-03,2021-12-03 15:00:00,20.12,20.15,20.1,20.15,20.125,937161,FOO
226,2021-12-03,2021-12-03 15:10:00,20.15,20.2,20.11,20.11,20.155,4515,FOO
227,2021-12-03,2021-12-03 15:20:00,20.1176,20.1176,20.1176,20.1176,20.1176,100,FOO
228,2021-12-03,2021-12-03 15:30:00,20.12,20.12,20.07,20.07,20.095,9181,FOO
229,2021-12-03,2021-12-03 15:40:00,20.19,20.19,20.19,20.19,20.19,250,FOO
230,2021-12-03,2021-12-03 15:50:00,20.19,20.19,20.1,20.1,20.145000000000003,2143,FOO
231,2021-12-03,2021-12-03 16:10:00,20.11,20.12,20.08,20.08,20.1,1821,FOO
232,2021-12-03,2021-12-03 16:20:00,20.08,20.08,20.08,20.08,20.08,200,FOO
233,2021-12-03,2021-12-03 16:30:00,20.11,20.11,20.11,20.11,20.11,1340,FOO
234,2021-12-03,2021-12-03 16:40:00,20.07,20.2,20.07,20.2,20.135,2224,FOO
235,2021-12-03,2021-12-03 16:50:00,20.18,20.2,20.18,20.2,20.19,1632,FOO
236,2021-12-03,2021-12-03 17:00:00,20.21,20.22,20.21,20.21,20.215,1600,FOO
237,2021-12-03,2021-12-03 17:10:00,20.18,20.18,20.18,20.18,20.18,140,FOO
238,2021-12-03,2021-12-03 17:20:00,20.19,20.19,20.19,20.19,20.19,158,FOO
239,2021-12-03,2021-12-03 17:30:00,20.1899,20.19,20.1899,20.19,20.189950000000003,2450,FOO
240,2021-12-03,2021-12-03 17:50:00,20.18,20.19,20.18,20.19,20.185,2180,FOO
241,2021-12-03,2021-12-03 18:10:00,20.19,20.19,20.14,20.14,20.165,776,FOO
242,2021-12-03,2021-12-03 18:20:00,20.14,20.14,20.14,20.14,20.14,500,FOO
243,2021-12-03,2021-12-03 18:30:00,20.14,20.14,20.14,20.14,20.14,220,FOO
244,2021-12-03,2021-12-03 18:40:00,20.14,20.15,20.14,20.15,20.145,850,FOO
245,2021-12-03,2021-12-03 18:50:00,20.15,20.15,20.15,20.15,20.15,1100,FOO
246,2021-12-06,2021-12-06 03:00:00,20.0,20.0,20.0,20.0,20.0,299,FOO
247,2021-12-06,2021-12-06 04:40:00,20.23,20.23,20.23,20.23,20.23,200,FOO
248,2021-12-06,2021-12-06 05:00:00,20.23,20.23,20.22,20.22,20.225,850,FOO
249,2021-12-06,2021-12-06 05:30:00,20.28,20.46,20.28,20.46,20.37,300,FOO
250,2021-12-06,2021-12-06 06:00:00,20.21,20.33,20.2,20.33,20.265,26231,FOO
251,2021-12-06,2021-12-06 06:10:00,20.29,20.35,20.29,20.35,20.32,2114,FOO
252,2021-12-06,2021-12-06 06:20:00,20.35,20.35,20.31,20.31,20.33,4627,FOO
253,2021-12-06,2021-12-06 06:30:00,20.26,20.29,20.25,20.29,20.27,4100,FOO
254,2021-12-06,2021-12-06 06:40:00,20.3,20.35,20.3,20.35,20.325000000000003,750,FOO
255,2021-12-06,2021-12-06 06:50:00,20.3,20.3,20.25,20.25,20.275,4070,FOO
256,2021-12-06,2021-12-06 07:00:00,20.25,20.26,20.25,20.25,20.255000000000003,4460,FOO
257,2021-12-06,2021-12-06 07:10:00,20.26,20.3099,20.25,20.3099,20.27995,4700,FOO
258,2021-12-06,2021-12-06 07:20:00,20.28,20.32,20.27,20.3,20.295,1740,FOO
259,2021-12-06,2021-12-06 07:30:00,20.3,20.34,20.3,20.34,20.32,3788,FOO
260,2021-12-06,2021-12-06 07:40:00,20.34,20.34,20.3,20.32,20.32,2724,FOO
261,2021-12-06,2021-12-06 07:50:00,20.32,20.32,20.3,20.3,20.31,1670,FOO
262,2021-12-06,2021-12-06 08:00:00,20.3,20.35,20.29,20.32,20.32,4954,FOO
263,2021-12-06,2021-12-06 08:10:00,20.32,20.35,20.32,20.34,20.335,2394,FOO
264,2021-12-06,2021-12-06 08:20:00,20.35,20.45,20.34,20.45,20.395,11619,FOO
265,2021-12-06,2021-12-06 08:30:00,20.47,20.57,20.155,20.18,20.3625,864144,FOO
266,2021-12-06,2021-12-06 08:40:00,20.18,20.39,20.09,20.3609,20.24,380267,FOO
267,2021-12-06,2021-12-06 08:50:00,20.37,20.426,20.195,20.3,20.3105,362160,FOO
268,2021-12-06,2021-12-06 09:00:00,20.3,20.5563,20.3,20.555,20.42815,671112,FOO
269,2021-12-06,2021-12-06 09:10:00,20.5585,20.64,20.48,20.55,20.56,362127,FOO
270,2021-12-06,2021-12-06 09:20:00,20.54,20.6774,20.52,20.66,20.5987,466032,FOO
271,2021-12-06,2021-12-06 09:30:00,20.6697,20.7,20.56,20.66,20.63,340344,FOO
272,2021-12-06,2021-12-06 09:40:00,20.655,20.75,20.56,20.72,20.655,301543,FOO
273,2021-12-06,2021-12-06 09:50:00,20.72,20.74,20.6244,20.7394,20.6822,219435,FOO
274,2021-12-06,2021-12-06 10:00:00,20.74,20.74,20.555,20.58,20.6475,188037,FOO
275,2021-12-06,2021-12-06 10:10:00,20.57,20.705,20.47,20.685,20.5875,294199,FOO
276,2021-12-06,2021-12-06 10:20:00,20.68,20.68,20.55,20.605,20.615,134634,FOO
277,2021-12-06,2021-12-06 10:30:00,20.6,20.665,20.56,20.64,20.6125,164041,FOO
278,2021-12-06,2021-12-06 10:40:00,20.635,20.67,20.57,20.605,20.62,154453,FOO
279,2021-12-06,2021-12-06 10:50:00,20.6,20.621,20.5543,20.6,20.58765,150865,FOO
280,2021-12-06,2021-12-06 11:00:00,20.605,20.66,20.5874,20.63,20.6237,149857,FOO
281,2021-12-06,2021-12-06 11:10:00,20.63,20.72,20.62,20.697,20.67,200703,FOO
282,2021-12-06,2021-12-06 11:20:00,20.69,20.69,20.62,20.625,20.655,113352,FOO
283,2021-12-06,2021-12-06 11:30:00,20.6232,20.65,20.555,20.57,20.6025,144002,FOO
284,2021-12-06,2021-12-06 11:40:00,20.57,20.6,20.515,20.545,20.5575,95070,FOO
285,2021-12-06,2021-12-06 11:50:00,20.54,20.55,20.485,20.53,20.5175,98930,FOO
286,2021-12-06,2021-12-06 12:00:00,20.54,20.5767,20.48,20.5599,20.52835,170283,FOO
287,2021-12-06,2021-12-06 12:10:00,20.56,20.6,20.49,20.495,20.545,142431,FOO
288,2021-12-06,2021-12-06 12:20:00,20.495,20.54,20.4501,20.49,20.49505,196740,FOO
289,2021-12-06,2021-12-06 12:30:00,20.4999,20.555,20.4799,20.5,20.51745,128686,FOO
290,2021-12-06,2021-12-06 12:40:00,20.5,20.63,20.485,20.62,20.5575,263200,FOO
291,2021-12-06,2021-12-06 12:50:00,20.615,20.67,20.585,20.6633,20.6275,169944,FOO
292,2021-12-06,2021-12-06 13:00:00,20.67,20.715,20.64,20.65,20.6775,198246,FOO
293,2021-12-06,2021-12-06 13:10:00,20.65,20.74,20.64,20.71,20.69,141078,FOO
294,2021-12-06,2021-12-06 13:20:00,20.705,20.74,20.67,20.72,20.705,183322,FOO
295,2021-12-06,2021-12-06 13:30:00,20.72,20.74,20.605,20.6189,20.6725,149875,FOO
296,2021-12-06,2021-12-06 13:40:00,20.62,20.625,20.51,20.53,20.567500000000003,186596,FOO
297,2021-12-06,2021-12-06 13:50:00,20.54,20.54,20.465,20.471,20.5025,201669,FOO
298,2021-12-06,2021-12-06 14:00:00,20.47,20.55,20.45,20.51,20.5,218065,FOO
299,2021-12-06,2021-12-06 14:10:00,20.5,20.56,20.4901,20.55,20.52505,176794,FOO
300,2021-12-06,2021-12-06 14:20:00,20.56,20.56,20.495,20.52,20.5275,166242,FOO
301,2021-12-06,2021-12-06 14:30:00,20.529,20.56,20.46,20.53,20.51,326442,FOO
302,2021-12-06,2021-12-06 14:40:00,20.53,20.55,20.43,20.455,20.49,437420,FOO
303,2021-12-06,2021-12-06 14:50:00,20.46,20.47,20.37,20.37,20.42,1259300,FOO
304,2021-12-06,2021-12-06 15:00:00,20.37,20.37,20.37,20.37,20.37,970916,FOO
305,2021-12-06,2021-12-06 15:10:00,20.41,20.41,20.41,20.41,20.41,120,FOO
306,2021-12-06,2021-12-06 15:20:00,20.3815,20.3815,20.3815,20.3815,20.3815,200,FOO
307,2021-12-06,2021-12-06 15:30:00,20.39,20.39,20.39,20.39,20.39,300,FOO
308,2021-12-06,2021-12-06 15:40:00,20.38,20.39,20.36,20.37,20.375,3216,FOO
309,2021-12-06,2021-12-06 15:50:00,20.39,20.4,20.38,20.38,20.39,1170,FOO
310,2021-12-06,2021-12-06 16:00:00,20.4099,20.41,20.4099,20.41,20.40995,2500,FOO
311,2021-12-06,2021-12-06 16:10:00,20.39,20.4,20.39,20.4,20.395,600,FOO
312,2021-12-06,2021-12-06 16:20:00,20.4,20.4,20.4,20.4,20.4,100,FOO
313,2021-12-06,2021-12-06 16:30:00,20.39,20.4,20.39,20.3999,20.395,899,FOO
314,2021-12-06,2021-12-06 16:40:00,20.39,20.39,20.3,20.39,20.345,4319,FOO
315,2021-12-06,2021-12-06 16:50:00,20.43,20.43,20.43,20.43,20.43,300,FOO
316,2021-12-06,2021-12-06 17:00:00,20.4,20.4,20.4,20.4,20.4,123,FOO
317,2021-12-06,2021-12-06 17:10:00,20.37,20.37,20.3699,20.3699,20.369950000000003,573,FOO
318,2021-12-06,2021-12-06 17:40:00,20.37,20.37,20.37,20.37,20.37,500,FOO
319,2021-12-06,2021-12-06 18:10:00,20.4,20.4,20.37,20.37,20.385,858,FOO
320,2021-12-06,2021-12-06 18:30:00,20.32,20.37,20.32,20.37,20.345,500,FOO
321,2021-12-06,2021-12-06 18:40:00,20.37,20.37,20.35,20.35,20.36,6265,FOO
322,2021-12-06,2021-12-06 18:50:00,20.35,20.35,20.32,20.32,20.335,900,FOO
323,2021-12-07,2021-12-07 03:30:00,20.75,20.75,20.75,20.75,20.75,1000,FOO
324,2021-12-07,2021-12-07 04:50:00,20.76,20.76,20.75,20.76,20.755000000000003,1538,FOO
325,2021-12-07,2021-12-07 05:20:00,20.88,21.01,20.88,20.97,20.945,6210,FOO
326,2021-12-07,2021-12-07 05:30:00,20.98,20.98,20.98,20.98,20.98,579,FOO
327,2021-12-07,2021-12-07 06:00:00,20.98,20.98,20.76,20.85,20.87,12097,FOO
328,2021-12-07,2021-12-07 06:10:00,20.86,20.86,20.84,20.85,20.85,2595,FOO
329,2021-12-07,2021-12-07 06:20:00,20.84,20.9,20.82,20.84,20.86,12125,FOO
330,2021-12-07,2021-12-07 06:40:00,20.87,20.89,20.87,20.89,20.880000000000003,880,FOO
331,2021-12-07,2021-12-07 06:50:00,20.89,20.9,20.89,20.9,20.895,200,FOO
332,2021-12-07,2021-12-07 07:00:00,20.88,20.92,20.88,20.92,20.9,7495,FOO
333,2021-12-07,2021-12-07 07:10:00,20.93,20.97,20.9099,20.92,20.93995,9235,FOO
334,2021-12-07,2021-12-07 07:20:00,20.96,20.97,20.93,20.93,20.95,5575,FOO
335,2021-12-07,2021-12-07 07:30:00,20.9,20.9,20.86,20.89,20.88,3450,FOO
336,2021-12-07,2021-12-07 07:40:00,20.92,20.96,20.92,20.95,20.94,4925,FOO
337,2021-12-07,2021-12-07 07:50:00,20.9501,20.96,20.92,20.92,20.94,3612,FOO
338,2021-12-07,2021-12-07 08:00:00,20.91,20.91,20.84,20.85,20.875,16170,FOO
339,2021-12-07,2021-12-07 08:10:00,20.84,20.89,20.8,20.86,20.845,19695,FOO
340,2021-12-07,2021-12-07 08:20:00,20.86,20.86,20.75,20.76,20.805,21926,FOO
341,2021-12-07,2021-12-07 08:30:00,20.77,21.1791,20.77,21.105,20.97455,1148425,FOO
342,2021-12-07,2021-12-07 08:40:00,21.1,21.225,21.01,21.195,21.1175,710866,FOO
343,2021-12-07,2021-12-07 08:50:00,21.19,21.27,21.14,21.219,21.205,593693,FOO
344,2021-12-07,2021-12-07 09:00:00,21.22,21.305,21.19,21.285,21.2475,416657,FOO
